"id","alias"
28133,28133
146,146
18672,18672
47908,47908
58141,58141
43501,43501
68109,68109
68108,68108
56478,56478
32981,32981
68153,68153
65200,65200
60034,60034
21807,21807
59264,59264
19279,19279
11447,11447
10028,10028
30799,30799
5643,5643
60953,60953
57995,57995
67428,67428
25022,25022
14224,14224
62872,27695
27695,27695
28801,25082
25082,25082
61383,25788
30090,25788
30417,25788
25788,25788
68463,68463
64822,64822
36083,36083
37776,4619
4619,4619
3898,3898
33506,33506
13250,13250
24949,24949
6197,6197
32937,32937
62497,62497
37991,37991
20544,20544
24008,24008
11519,11519
66980,793
32830,793
793,793
46497,46497
59889,59889
52164,52164
12179,12179
53375,53375
54629,54629
37059,37059
29843,29843
36352,30708
30708,30708
47043,47043
49305,49305
35164,35164
1986,1986
2515,2515
28743,28743
23528,23528
40436,40436
62013,30268
30268,30268
62569,62569
66832,66832
63232,32604
54743,32604
32604,32604
67839,57800
57800,57800
55209,55209
42244,22585
22585,22585
10987,10987
10988,10988
10989,10989
14794,14794
16726,16726
69662,5133
29521,5133
5133,5133
36248,36248
58408,58408
10009,10009
32213,32213
39829,39829
57082,57082
9493,9493
65728,65728
51829,51829
51825,51825
63581,63581
35492,35492
7392,7392
65295,65295
60716,60716
27093,20373
20373,20373
55868,55868
31102,31102
33190,33190
55086,55086
19320,19320
14416,14416
14422,14422
39895,39895
17555,17555
48243,48243
56792,56792
42738,42738
36841,36841
53600,53600
55165,55165
45675,45675
14427,14427
35173,35173
27404,22150
22150,22150
27403,27403
50814,50814
66741,66741
64429,64429
53318,53318
47255,47255
48824,21501
21501,21501
50268,50268
58027,19564
40554,19564
45045,19564
19564,19564
58421,58421
13572,13572
14415,14415
21540,21540
43665,43665
15394,15394
23136,23136
58295,58295
55994,20220
20220,20220
53391,27075
27075,27075
63546,63546
59262,2867
47299,2867
2867,2867
47297,47297
26600,26600
29193,20921
20921,20921
20920,20920
24083,24083
64974,64974
63604,63604
19793,19793
64917,64917
63626,63626
61940,61940
27291,27291
39995,39995
54921,54921
4934,4934
66944,66944
44141,44141
11546,11546
23704,23704
20681,20681
53934,53934
37711,37711
36416,36416
35435,35435
64989,64989
65000,65000
39661,39661
69399,69399
62746,62746
35938,35938
27536,27536
27538,27538
15626,15626
58658,58658
27690,27690
22350,13930
13930,13930
62025,62025
38298,38298
53122,53122
27183,17588
17588,17588
42010,42010
45753,45753
64678,64678
33522,33522
27740,27740
54523,54523
12483,12483
58814,14
7105,14
14,14
8984,8984
8994,8994
25771,25771
68466,68466
59544,59544
11480,11480
34746,33968
33968,33968
36003,36003
58591,58591
19037,19037
35600,35600
34887,4848
4848,4848
46207,46207
69687,68699
68699,68699
43424,43424
15873,15873
34530,34530
52860,52860
34477,34477
27126,27126
21051,21051
24703,13419
13419,13419
57183,57183
29450,29450
68428,68428
66236,66236
51026,44961
44961,44961
37769,26523
31810,26523
26523,26523
21299,21299
30756,30756
66937,15395
15395,15395
20456,20456
66097,66097
60161,60161
68742,68742
66806,1113
21319,1113
1113,1113
32075,32075
36279,36279
4962,4962
28479,25487
25487,25487
33658,33658
61253,61253
2489,2489
22325,2489
18434,18434
50977,50977
47624,47624
40957,187
187,187
42297,42297
58585,58585
69232,69232
34327,20305
20305,20305
927,927
61882,61882
819,819
28526,22493
22493,22493
61033,61033
60969,60969
62471,62471
66553,66553
18283,18283
68650,68650
69707,69707
62308,62308
37143,37143
60857,60857
46368,16688
28336,16688
16688,16688
58950,20457
20457,20457
22287,22287
45152,45152
39984,39984
27038,27038
47596,47596
61211,61211
34234,34234
31018,31018
55175,19839
19839,19839
68268,16957
55341,16957
16957,16957
64076,64076
48923,8191
8191,8191
56732,56732
23516,23516
69410,29139
29139,29139
15157,15157
56926,507
46798,507
507,507
41474,41474
69048,69048
61878,61878
57273,57273
38544,38544
67557,49199
49199,49199
19323,94
36753,94
25245,94
404,94
108,94
7898,94
94,94
63646,9270
9270,9270
57191,57191
64061,64061
65845,65845
51415,51415
31190,31190
67210,67210
60578,60578
49345,49345
63159,63159
36483,36483
8141,8141
59503,59503
57890,57890
28056,28056
29177,29177
42309,42309
41143,41143
66597,66597
35973,35973
67397,67397
69621,69621
52413,52413
20472,20472
3711,3711
47140,47140
59250,59250
67197,67197
19306,19306
34532,34532
34008,34008
52191,52191
9875,9875
65210,65210
42376,42376
37559,37559
33974,33974
62557,62557
62555,62555
57371,57371
9813,9813
53016,53016
12917,12917
45862,45862
45576,45576
53663,53663
53660,53660
40703,40703
24500,24500
24504,24504
68430,68430
29832,29832
29833,29833
41903,41903
56237,56237
54606,54606
52385,52385
50543,50543
55089,55089
53270,53270
50065,50065
29493,29493
36672,36672
58044,58044
37347,37347
59054,59054
6455,6455
14270,14270
41079,41079
40746,40746
62453,62453
12943,12943
52677,52677
35815,18490
32923,18490
18490,18490
69181,19535
68444,19535
57679,19535
19535,19535
35521,35521
32978,32978
33231,19680
19680,19680
36850,36850
16155,16155
64528,64528
6937,6937
27313,27313
57926,57926
40488,40488
33254,33254
13146,13146
4485,4485
67537,67537
32151,32151
46552,46552
32909,32909
43016,43016
49934,49934
42771,42771
33269,33269
69458,69458
63169,13160
13160,13160
231,231
61773,61773
22213,22213
16779,16779
64893,64893
61531,61531
13465,13465
36942,36942
26413,26413
39793,39793
41127,28688
28688,28688
51001,51001
35086,35086
32651,7819
24961,7819
7819,7819
67822,26622
47284,26622
26622,26622
48025,48025
37733,37733
40358,40358
38888,38888
51418,24467
24467,24467
24468,24468
13278,13278
28182,28182
24301,24301
31963,31963
59725,59725
56731,53238
53238,53238
60926,60926
45385,45385
32955,32955
69109,69109
61673,61673
57350,57350
54484,54484
11612,11612
33303,11612
20553,20553
45598,45598
62328,46413
47905,46413
46413,46413
32728,32728
41632,41632
45454,45454
66539,66539
14477,14477
30661,30661
16707,16707
20225,20225
58914,58914
17159,17159
56208,56208
28398,365
30797,365
49418,365
365,365
8246,365
36452,36452
32400,32400
29081,29081
13309,13309
24207,24207
48400,48400
63316,63316
64913,64913
21904,21904
9034,9034
31024,31024
22942,22942
44721,44721
33883,33883
4224,4224
57560,57560
52441,36357
36358,36357
36357,36357
4359,4359
34589,34589
22230,22230
49732,49732
23251,23251
33486,33486
15663,15663
59215,59215
21578,21578
7312,7312
54630,54630
64440,64440
31294,31294
56818,56818
43498,43498
30420,30420
22526,22526
22523,22523
22521,22521
9144,9144
51005,22239
22239,22239
41263,41263
34860,34860
48518,48518
8188,8188
59845,59845
44097,44097
20028,20028
58880,58880
22240,22240
48673,48673
11077,11077
12161,12161
40750,40750
50077,50077
38922,38922
40951,40951
58220,58220
31978,31978
53156,53156
28145,28145
25641,25641
53018,53018
38606,38606
13104,13104
34415,34415
55233,55233
42230,42230
65740,65740
25551,25551
18477,757
757,757
56066,56066
17171,17171
39897,39897
56817,56817
48091,48091
48144,48144
29986,29986
34769,34769
67679,67679
34920,34920
64477,53566
53566,53566
66464,66464
25644,25644
32440,32440
36491,36491
30577,30577
33564,33564
68286,68286
53244,53244
58444,58444
50801,50801
35943,35943
25357,25357
13793,13793
57899,57899
56195,7407
29205,7407
7407,7407
37839,37839
69913,69913
30421,16476
16476,16476
15553,15553
57265,57265
58661,58661
40355,40355
27246,27246
68490,68490
68489,19973
19973,19973
28875,28875
24687,24687
31660,31660
53845,53845
62429,62429
24920,24920
62430,62430
26571,26571
20330,20330
15532,15532
44875,44875
47772,6436
6436,6436
52863,41499
41499,41499
39686,39686
57709,57709
37342,37342
59428,20228
56090,20228
42602,20228
29918,20228
23047,20228
20228,20228
65413,65413
59013,25749
51302,25749
41577,25749
26289,25749
25749,25749
51301,51301
51297,34219
34219,34219
36243,36243
41045,21595
21595,21595
41347,34147
34147,34147
45565,45565
46137,45565
8967,8967
3923,3923
60842,60842
61071,61071
36627,36627
57288,1987
1987,1987
30826,30826
52400,35379
35379,35379
38073,38073
40538,40538
9188,9188
47751,47751
47749,47749
58242,58242
19966,2823
2823,2823
18562,18562
38655,38655
33229,33229
55676,55676
64392,64392
49285,49285
58687,58687
65155,65155
65162,65162
69175,56423
56423,56423
62513,62513
62512,62512
67650,67650
61337,33373
33373,33373
67138,24334
58469,24334
24334,24334
42210,42210
37805,24369
24369,24369
32407,32407
68539,25863
25863,25863
67635,67635
57579,57579
58504,58504
24380,24380
23633,23633
65593,65593
52904,36447
36447,36447
66968,66968
42647,42647
53052,53052
49382,49382
33145,33145
60466,60466
50406,50406
35565,35565
51088,51088
52115,52115
52118,52118
9168,9168
61588,20980
20980,20980
34348,34348
24836,24836
31841,10825
10825,10825
25359,25359
37516,37516
50758,50758
58145,379
379,379
32261,32261
64104,64104
59782,59782
59367,59367
24053,24053
10561,10561
10454,10454
30615,30615
32026,32026
39131,39131
59087,59087
8033,8033
49100,49100
52329,31607
31607,31607
36666,36666
48914,48914
59937,59937
56425,56425
66823,66823
31454,31454
48970,48970
39926,39926
5248,5248
6251,6251
32902,32902
22216,22216
62090,62090
8928,8928
61548,61548
53403,53403
65134,65134
52129,52129
58512,38047
38047,38047
32994,32994
34436,34436
65089,4690
48121,4690
38085,4690
34218,4690
4690,4690
16822,16822
16336,16336
48177,27405
27405,27405
44862,44862
32984,32984
62839,62839
64947,64947
42121,42121
24999,24999
25286,25286
66752,66752
12056,12056
65096,65096
58051,58051
49003,49003
39503,39503
30241,30241
17273,17273
38939,38939
39195,39195
18014,18014
18695,18695
35455,35455
18311,18311
30024,30024
39902,39902
58025,23501
41113,23501
23501,23501
37952,37952
40501,40501
41218,41218
33273,33273
31054,31054
42665,42665
53216,53216
53217,53217
53214,53214
47641,47641
20171,20171
63190,33901
51308,33901
33901,33901
61646,61646
25790,25790
32853,32853
6678,6678
9796,9796
50647,50647
8112,8112
18582,18582
29322,29321
29321,29321
64940,64940
43550,43550
65088,65088
44592,8663
16326,8663
8663,8663
57575,8802
13539,8802
31124,8802
22166,8802
8802,8802
3720,3720
3830,3830
37576,37576
3789,3789
65579,65579
66745,66745
35977,35977
65361,65361
33715,5658
25862,5658
5658,5658
61388,61388
20295,20295
31869,31869
30237,30237
20292,20292
20062,20062
4765,4765
45487,22903
22903,22903
65820,65820
42511,42511
50945,50945
27298,27298
9606,9606
7327,7327
55487,55487
6290,6290
4539,4539
28936,28936
54411,54411
4540,4540
37946,37946
58268,58268
66998,66998
62974,62974
57711,49727
49727,49727
42058,6433
6433,6433
40125,40125
21509,21509
11883,11883
22663,11883
25696,25696
11518,11518
48623,24361
24361,24361
16551,16551
62365,62365
9472,9472
46309,46309
64355,64355
51753,51753
15442,15442
13663,13663
58904,32752
32752,32752
19987,19987
62765,62765
47127,18433
18433,18433
68831,68831
53889,53889
13653,13653
26842,26842
54107,54107
61901,61901
22725,22725
18435,18435
20997,20997
51857,20997
42049,20997
40369,30163
30163,30163
31582,31582
50819,50819
23520,23520
30374,30374
15971,15971
32430,32430
53831,53831
66992,66992
60058,60058
68771,68771
69333,69333
5408,5408
61933,896
896,896
890,890
20531,20531
30957,20574
20574,20574
9622,9622
9621,9621
43987,31816
31816,31816
61290,61290
10490,10490
10472,10472
18895,18895
850,850
47594,47594
1601,1601
60186,60186
41380,3648
38036,3648
3648,3648
65075,65075
65076,65076
65068,65068
67831,67831
67830,67830
14369,14369
69874,69874
16530,16530
3544,3544
3572,3572
32444,6366
6366,6366
58905,58905
4034,4034
26185,4034
53376,53376
63084,63084
65987,33691
33691,33691
60075,60075
8890,8890
5945,5945
30912,30912
39239,39239
5354,5354
19840,19840
34343,34343
32423,32423
66747,66747
26539,26539
4998,4998
25979,25979
24921,24921
42187,42187
42186,42186
46862,46862
51168,40535
40535,40535
49388,12264
12264,12264
40139,40139
62318,44940
44940,44940
39975,39975
12151,12151
36877,36877
61195,61195
20749,20749
39718,39718
23333,23333
35105,35105
12588,12588
31188,24393
24393,24393
39850,39850
45962,45962
45157,45157
24501,24501
63631,63631
35289,20364
20364,20364
23972,23972
20253,20253
8772,8772
17441,17441
41118,24677
24677,24677
28138,28138
28169,28169
31821,10914
10914,10914
21616,21616
67805,20230
49656,20230
26799,20230
23683,20230
20230,20230
67118,3733
60729,3733
40484,3733
26330,3733
23943,3733
3733,3733
68419,68419
23852,23852
39785,361
25416,361
361,361
64885,64885
67030,67030
38196,28695
28695,28695
12117,12117
12116,12116
12112,12112
59058,59058
63351,63351
29303,7487
7487,7487
22048,22048
61542,61542
27111,27111
5325,5325
29207,5325
24970,5325
50458,50458
53634,53634
47966,47966
42972,42972
53111,53111
26315,26315
66389,66389
56684,56684
50784,50784
30187,30187
36539,36539
27743,27743
58022,58022
11296,11296
5073,5073
61506,61506
21087,21087
50718,50718
49121,49121
61394,35510
35510,35510
10465,10465
51641,51641
18476,18476
5194,5194
61618,61618
28956,28956
29149,29149
46272,46272
12032,12032
7164,7164
6993,6993
7163,7163
14260,14260
3003,3003
18493,18493
18039,18039
18728,18728
27326,27326
5347,5347
46775,46775
1676,1676
3122,3122
55194,55194
18183,18183
65427,65427
57387,57387
18478,18478
26422,26422
17050,17050
27314,27314
2561,2561
18006,18006
28370,28370
56728,33807
33807,33807
21424,21424
66658,7578
7578,7578
51510,51510
47160,47160
34866,14743
29944,14743
14743,14743
2387,2387
21111,21111
34865,34865
20410,20410
20409,20409
20405,20405
2658,2658
13477,13477
33681,33681
13382,13382
18623,18623
63493,21423
21423,21423
42084,42084
51862,51862
50033,50033
59237,59237
54108,54108
47260,47260
32659,32659
41787,41787
30504,30504
54801,54801
22918,22918
56443,56443
35102,35102
40853,40853
51556,51556
42589,38200
38200,38200
58299,58299
31280,31280
69293,69293
36691,36691
7929,7929
8913,8913
8905,8905
10297,10297
11747,11747
12029,12029
11748,11748
12022,12022
5356,5356
2307,2307
3284,3284
2503,2503
4812,4812
4816,4816
5971,5971
6333,6333
6035,6035
6622,6622
6336,6336
6334,6334
8906,8906
6225,6225
4456,4456
4453,4453
4455,4455
40104,40104
24478,24478
55839,55839
42594,29274
29274,29274
59391,59391
39508,30959
30959,30959
66478,66478
37530,37530
36304,36304
3163,3163
19168,19168
4004,4004
33566,8082
57010,8082
12707,8082
8082,8082
8083,8083
60708,31161
31161,31161
33846,32290
32290,32290
20659,20659
17430,17430
18011,18011
30803,7830
7830,7830
34547,34547
34470,34470
7499,7499
46289,39623
39623,39623
30804,30804
67286,67286
46288,46288
30363,30363
64397,64397
19130,19130
36981,36981
44410,44410
49303,49303
24796,24796
46964,15443
15443,15443
10082,10082
38968,38968
48447,48447
44405,36836
36836,36836
33251,33251
56994,56994
66168,66168
56729,56729
23205,23205
8714,8714
31793,8714
44755,44755
15635,15635
22242,22242
15636,15636
30382,30382
26578,26578
47128,47128
41226,41226
33246,33246
3510,3510
51063,51063
32852,32852
44250,44250
37295,37295
36320,12434
12434,12434
61691,61691
61702,61702
32147,32147
10847,10847
41290,41290
3604,3604
22786,22786
68868,68868
69407,69407
47386,47386
30289,30289
25547,25547
58244,58244
35483,35483
69129,69129
42352,42352
14980,14980
59852,59852
64377,64377
66012,879
44876,879
879,879
36202,36202
2442,2442
13010,13010
18940,18940
30805,30805
46406,7144
7144,7144
39669,39669
60694,60694
13202,13202
20389,20389
25999,25999
34363,34363
65097,65097
24005,24005
56617,56617
45437,45437
7408,7408
7271,7271
12771,12771
24985,24985
66564,66564
27011,27011
47834,47834
5331,5331
17265,17265
7241,7241
46640,46640
44119,44119
39981,39981
57069,57069
6223,6223
32500,32500
10064,10064
67382,67382
66718,66718
35088,35088
34362,34362
44853,44853
37203,37203
12708,12708
68664,68664
25680,25680
23185,2132
42281,2132
46068,2132
2132,2132
25563,25563
19922,19922
27188,19922
32022,32022
39994,39994
60318,60318
59787,37092
37092,37092
52987,52987
60319,60319
60325,60325
60320,60320
62360,62360
62358,62358
53013,53013
66957,66957
55240,21666
21666,21666
52530,52530
52556,52556
43329,43329
43458,43458
50071,50071
50074,50074
50070,50070
55062,55062
51701,5373
32758,5373
5373,5373
61700,61700
61693,61693
61694,61694
64861,64861
2328,2328
54160,54160
52847,52847
17595,17595
42130,42130
61902,61902
30411,30411
64148,64148
64149,64149
56557,56557
24111,24111
38507,38507
53512,53512
33743,33743
43759,43759
53064,53064
66441,66441
43071,43071
68074,68074
21574,21574
32618,32618
26564,26564
60172,60172
3523,3523
37714,37714
58867,58867
37363,37363
37489,37489
36531,36531
63306,63306
63308,63308
63305,63305
11527,11527
59487,59487
16775,16775
38465,38465
51377,47385
47385,47385
58882,58882
62124,62124
49396,2787
45725,2787
19594,2787
2787,2787
4098,2787
6262,6262
32065,32065
59921,970
49387,970
970,970
32983,32983
36438,36438
28135,28135
28136,28136
21791,21791
52644,52644
58339,58339
17674,17674
27953,27953
59160,59160
40086,40086
35753,35753
2177,2177
7845,7845
65940,65940
38979,38979
68814,68814
53534,53534
26360,26360
20960,20960
52817,52817
52818,52818
40428,40428
54680,54680
69295,69295
56867,56867
34377,34377
44448,44448
55210,39805
39805,39805
48185,48185
54252,54252
39280,39280
34457,34457
37668,37668
60710,60710
66560,66560
48903,48903
8383,8383
24950,23441
23441,23441
63148,63148
17590,17590
50576,50576
45199,45199
27186,27186
24759,23235
23235,23235
12453,12453
32755,32755
23942,23942
65242,65242
28151,28151
68521,68521
31788,15522
15522,15522
15526,15526
36824,36824
3715,3715
30596,30596
61432,7027
43421,7027
7027,7027
42237,42237
24927,973
973,973
4632,4632
36939,36939
51494,51494
69158,69158
47109,2862
41927,2862
19955,2862
2862,2862
68447,68447
58446,58446
27101,27101
58319,58319
10063,10063
65570,65570
67444,67444
33034,33034
49017,49017
43651,43651
41251,41251
69011,38540
38540,38540
35066,383
396,383
383,383
35065,35065
29478,29478
62986,62986
28523,28523
18784,18784
44678,44678
26609,26609
30807,30807
25732,25732
8012,8012
67209,617
58024,617
50786,617
34763,617
30808,617
617,617
7858,617
46747,46747
20874,20874
69759,69759
20639,20639
56644,56644
22681,22681
26938,26938
15945,15945
64506,64506
26645,26645
27606,27606
42870,27606
69601,22672
62642,22672
33866,22672
23741,22672
22672,22672
9654,9654
28132,27782
27782,27782
19671,19671
9461,9461
22198,22198
22189,22189
22192,22192
27190,27190
52546,52546
21426,21426
20567,20567
40029,40029
26335,26335
40523,40523
38866,38866
61612,61612
53927,53927
22991,22991
11457,11457
22358,22358
19087,19087
57562,57562
16000,16000
57296,57296
63155,1722
1722,1722
8356,1722
33410,33410
51724,20640
35723,20640
20640,20640
67081,67081
50148,50148
60147,60147
66267,66267
58670,58670
57885,57885
